Bilateral trade at 4-digit,Exporters,Value imported in 2023 (USD thousand),Trade balance 2023 (USD thousand),Share in United States of America's imports (%),"Growth in imported value between 2019-2023 (%, p.a.)","Growth in imported value between 2022-2023 (%, p.a.)",Ranking of partner countries in world exports,Share of partner countries in world exports (%),"Total exports growth in value of partner countries between 2019-2023 (%, p.a.)",Average distance between partner countries and all their importing markets (km),Concentration of all importing countries of partner countries,Average tariff (estimated) applied by United States of America (%)
,South Sudan,,,,,,144,0,67,,1,
,Equatorial Guinea,,,,,,145,0,38,416,1,1.8
,Bhutan,,,,,,147,0,40,"3,667",0.4,0.1
,"Palestine, State of",,,,,,151,0,-8,"3,448",0.33,0.9
,"Macao, China",,,,,,152,0,,,1,1.5
,Samoa,,,,,,153,0,-5,635,0.87,0.1
,Tajikistan,,,,,,154,0,-16,425,1,1.5
,Free Zones,,,,,,155,0,-24,,1,
,Seychelles,,,,,,156,0,,"3,303",1,1.5
,Turkmenistan,,,,,,158,0,-27,"9,829",1,1.5
,Sint Maarten (Dutch part),,,,,,160,0,39,,1,
,Gabon,,,,,,164,0,14,"1,802",0.56,0
,Nauru,,,,,,167,0,,"12,015",1,1.6
,Saint Helena,,,,,,170,0,,"2,703",1,0.9
